date,channel,visita_landing,inicio_solicitud,datos_personales,otp,datos_financieros,carga_documentos,evaluacion_crediticia,aprobacion,firma_digital,activacion_tarjeta
2024-01-01,organic,1010,388,291,207,165,99,89,48,39,27
2024-01-01,paid,1021,321,240,163,130,78,70,32,26,18
2024-01-01,email,481,202,151,102,89,53,47,25,20,14
2024-01-01,social,370,103,77,52,41,22,19,10,8,5
2024-01-01,direct,215,86,64,43,34,20,18,10,8,5
2024-01-02,organic,943,363,272,194,155,93,83,45,36,25
2024-01-02,paid,782,246,184,125,100,60,54,25,20,14
2024-01-02,email,500,210,157,106,93,55,49,26,21,14
2024-01-02,social,371,103,77,52,41,22,19,10,8,5
2024-01-02,direct,255,102,76,51,40,24,21,12,9,6
2024-01-03,organic,902,347,260,185,148,88,79,43,35,24
2024-01-03,paid,1031,324,243,165,132,79,71,33,27,18
2024-01-03,email,497,208,156,106,93,55,49,26,21,14
2024-01-03,social,330,92,69,46,36,19,17,9,7,4
2024-01-03,direct,218,87,65,44,35,21,18,10,8,5
2024-01-04,organic,956,368,276,197,157,94,84,46,37,25
2024-01-04,paid,852,268,201,136,108,64,57,26,21,14
2024-01-04,email,456,191,143,97,85,51,45,24,19,13
2024-01-04,social,355,99,74,50,40,21,18,9,7,4
2024-01-04,direct,226,90,67,45,36,21,18,10,8,5
2024-01-05,organic,1094,421,315,224,179,107,96,52,42,29
2024-01-05,paid,809,254,190,129,103,61,54,25,20,14
2024-01-05,email,425,178,133,90,79,47,42,23,18,12
2024-01-05,social,348,97,72,48,38,20,18,9,7,4
2024-01-05,direct,238,95,71,48,38,22,19,10,8,5
2024-01-06,organic,979,376,282,201,160,96,86,47,38,26
2024-01-06,paid,703,221,165,112,89,53,47,21,17,11
2024-01-06,email,388,162,121,82,72,43,38,20,16,11
2024-01-06,social,317,88,66,44,35,18,16,8,6,4
2024-01-06,direct,178,71,53,36,28,16,14,8,6,4
2024-01-07,organic,933,359,269,192,153,91,81,44,36,25
