date,visits,activations,otp_total,spend,impressions,clicks,paid_conv,cvr,cpa,ctr,roas,paid_share
2024-01-01,3097,69,567,1174.54,193252,3989,42,2.2279625443978044,27.965238095238096,2.0641442261917082,17.87933999693497,60.86956521739131
2024-01-02,2851,64,528,1750.71,88110,2063,13,2.244826376709926,134.67000000000002,2.341391442515038,3.712779386648845,20.3125
2024-01-03,2978,65,546,1531.99,159309,2791,42,2.1826729348556078,36.47595238095238,1.7519411960403994,13.707661277162384,64.61538461538461
2024-01-04,2845,61,525,1398.66,107266,3136,23,2.1441124780316345,60.81130434782609,2.9235731732328976,8.222155491684898,37.704918032786885
2024-01-05,2914,64,539,956.02,132992,2198,30,2.1962937542896364,31.86733333333333,1.6527309913378248,15.690048325348842,46.875
2024-01-06,2565,56,475,955.99,162948,3660,29,2.183235867446394,32.965172413793105,2.246115325134399,15.167522672831305,51.78571428571429
2024-01-07,2554,54,470,858.08,178806,1501,17,2.11433046202036,50.47529411764706,0.839457288905294,9.90583628566101,31.48148148148148
2024-01-08,3049,68,563,1666.18,86910,2141,16,2.230239422761561,104.13625,2.4634679553561156,4.801402009386741,23.52941176470588
2024-01-09,2892,62,526,1401.12,190989,3767,12,2.143845089903181,116.75999999999999,1.9723649005963695,4.282288454950326,19.35483870967742
2024-01-10,3043,68,563,1508.07,170982,3089,26,2.2346368715083798,58.00269230769231,1.8066229193716297,8.620289509107668,38.23529411764706
2024-01-11,3402,77,630,820.58,199176,2354,42,2.263374485596708,19.53761904761905,1.1818693015222717,25.591654683272807,54.54545454545454
2024-01-12,2987,67,557,1769.91,80206,3259,21,2.24305323066622,84.28142857142858,4.0632870358826025,5.932505042629286,31.343283582089555
2024-01-13,2542,55,470,1632.44,167054,3932,31,2.163650668764752,52.65935483870968,2.3537299316388713,9.494989096077038,56.36363636363636
2024-01-14,2575,56,480,1012.34,167897,3161,31,2.174757281553398,32.656129032258065,1.8827018946139598,15.311061501076713,55.35714285714286
2024-01-15,3078,68,567,981.82,103419,2653,39,2.2092267706302793,25.174871794871795,2.565292644485056,19.86107433134383,57.35294117647059
2024-01-16,3144,69,579,983.4,130636,2576,17,2.1946564885496183,57.84705882352941,1.971891362258489,8.643481797844213,24.637681159420293
2024-01-17,3170,69,587,1104.24,194238,3207,36,2.176656151419558,30.673333333333332,1.6510672473975228,16.30080417300587,52.17391304347826
2024-01-18,3178,71,584,1324.76,130015,3195,36,2.23410950283197,36.79888888888889,2.457408760527631,13.5873667683203,50.70422535211267
2024-01-19,3116,69,573,1231.95,197478,3233,43,2.2143774069319644,28.650000000000002,1.6371443907675791,17.452006980802793,62.31884057971014
2024-01-20,2579,57,476,1091.23,187059,2939,30,2.2101589763474214,36.37433333333333,1.5711620397842394,13.745956397826307,52.63157894736842
2024-01-21,2568,55,468,1411.85,134268,3794,39,2.141744548286604,36.20128205128205,2.8256918997825244,13.811665545206644,70.9090909090909
2024-01-22,3004,67,555,939.49,190687,2335,42,2.2303595206391478,22.368809523809524,1.2245197627525735,22.352552980872602,62.68656716417911
2024-01-23,3084,70,572,1092.14,167939,1702,37,2.2697795071335927,29.5172972972973,1.0134632217650457,16.939220246488542,52.85714285714286
2024-01-24,3363,75,618,1166.36,98141,1622,42,2.230151650312221,27.770476190476188,1.6527241417959873,18.004732672588226,56.00000000000001
2024-01-25,3282,72,604,1256.07,160356,1900,14,2.1937842778793417,89.7192857142857,1.1848636783157473,5.572937813975336,19.444444444444446
2024-01-26,3227,72,596,1585.18,185878,2266,28,2.2311744654477845,56.61357142857143,1.219079180968162,8.831804590015013,38.88888888888889
2024-01-27,2570,57,474,999.67,151910,1793,13,2.217898832684825,76.89769230769231,1.1803041274438812,6.502145708083668,22.807017543859647
2024-01-28,2697,60,499,1314.23,136044,3827,44,2.2246941045606228,29.86886363636364,2.813060480432801,16.73984005843726,73.33333333333333
2024-01-29,3228,73,603,1392.41,147214,1697,26,2.261462205700124,53.55423076923077,1.152743624926977,9.336330534828104,35.61643835616438
2024-01-30,2999,65,551,846.45,197930,3430,37,2.1673891297099033,22.87702702702703,1.7329358864244935,21.855986768267467,56.92307692307692
2024-01-31,3244,73,602,1407.54,199324,3691,39,2.2503082614056718,36.09076923076923,1.8517589452348941,13.8539579692229,53.42465753424658
2024-02-01,3192,71,588,970.52,113827,2108,38,2.224310776942356,25.54,1.8519331968689328,19.57713390759593,53.52112676056338
2024-02-02,3197,71,588,865.05,135820,2647,15,2.2208320300281517,57.669999999999995,1.9489029597997352,8.670019074041964,21.12676056338028
2024-02-03,2708,60,503,1748.89,142623,1686,44,2.2156573116691285,39.7475,1.182137523400854,12.579407509906282,73.33333333333333
